Timestamp,Altitude,V_vertical,A_vertical
1716247302,31000.0,0.0,0.0
1716247332,31000.0,0.0,0.0
1716247362,31000.0,0.0,0.0
1716247392,31000.0,0.0,0.0
1716247422,31000.0,0.0,0.0
1716247452,31000.0,0.0,0.0
1716247482,31000.0,0.0,0.0
1716247512,31000.0,0.0,0.0
1716247542,31000.0,0.0,0.0
1716247572,31000.0,0.0,0.0
1716247602,31000.0,0.0,0.0
1716247632,31000.0,0.0,0.0
1716247662,31000.0,0.0,0.0
1716247692,31000.0,0.0,0.0
1716247722,31000.0,0.0,0.0
1716247752,31000.0,0.0,0.0
1716247782,31000.0,0.0,0.0
1716247812,31000.0,0.0,0.0
1716247842,31000.0,0.0,0.0
1716247872,31000.0,0.0,0.0
1716247902,31000.0,0.0,0.0
1716247932,31000.0,0.0,0.0
1716247962,31000.0,0.0,0.0
1716247992,31000.0,0.0,0.0
1716248022,31000.0,0.0,0.0
1716248052,31000.0,0.0,0.0
1716248082,31000.0,0.0,0.0
1716248112,31000.0,0.0,0.0
1716248142,31000.0,0.0,0.0
1716248172,31000.0,0.0,0.0
1716248202,31000.0,0.0,0.0
1716248232,31000.0,0.0,0.0
1716248262,31000.0,0.0,0.0
1716248292,31000.0,0.0,0.0
1716248322,31000.0,0.0,0.0
1716248352,31000.0,0.0,0.0
1716248382,31000.0,0.0,0.0
1716248412,31000.0,0.0,0.0
1716248442,31000.0,0.0,0.0
1716248472,31000.0,0.0,0.0
1716248502,31000.0,0.0,0.0
1716248532,31000.0,0.0,0.0
1716248562,31000.0,0.0,0.0
1716248592,31000.0,0.0,0.0
1716248622,31000.0,0.0,0.0
1716248652,31000.0,0.0,0.0
1716248682,31000.0,0.0,0.0
1716248712,31000.0,0.0,0.0
1716248742,31000.0,0.0,0.0
1716248772,31021.875,0.68359375,0.0213623046875
1716248802,31004.6875,-0.48828125,-0.03509521484375
1716248832,31018.75,0.390625,0.0244140625
1716248862,31007.8125,-0.29296875,-0.018310546875
1716248892,31000.0,-0.26041666666666663,0.0010850694444444475
1716248922,31000.0,0.0,0.010723039215686276
1716248952,31012.121212121212,0.3673094582185491,0.011130589642986336
1716248982,31014.84375,0.13242779356060608,-0.005905249449394516
1716249012,31000.0,-0.5126953125,-0.02316561612215909
1716249042,31000.0,0.0,0.017547607421875
1716249072,31000.0,0.0,0.0
1716249102,31000.0,0.0,0.0
1716249132,31000.0,0.0,0.0
1716249162,31000.0,0.0,0.0
1716249192,31000.0,0.0,0.0
1716249222,31000.0,0.0,0.0
1716249252,31000.0,0.0,0.0
1716249282,31000.0,0.0,0.0
1716249312,31000.0,0.0,0.0
1716249342,31000.0,0.0,0.0
1716249372,31000.0,0.0,0.0
1716249402,31000.0,0.0,0.0
1716249432,31000.0,0.0,0.0
1716249462,31000.0,0.0,0.0
1716249492,31000.0,0.0,0.0
1716249522,31000.0,0.0,0.0
1716249552,31064.516129032258,2.0811654526534857,0.06713436944043502
1716249582,31502.702702702703,14.284031197719079,0.4085539832102831
1716249612,32272.972972972973,24.640071632225077,0.3509606783071772
1716249642,32877.34375,20.491316511824323,-0.10807351327396936
1716249672,32979.13907284768,16.297599337748345,-0.16130996191545352
1716249702,32984.105960264904,12.417218543046358,-0.12446595337615987
1716249732,32989.07284768212,8.536837748344372,-0.08762194483686621
1716249762,32994.03973509934,4.656456953642385,-0.050777936297572546
1716249792,32999.00662251656,0.7760761589403984,-0.013933927758278897
1716249822,33000.0,0.0,-0.0019309194265941668
1716249852,33000.0,0.0,0.0
1716249882,33000.0,0.0,0.0
1716249912,33000.0,0.0,0.0
1716249942,33000.0,0.0,0.0
1716249972,33000.0,0.0,0.0
1716250002,33000.0,0.0,0.0
1716250032,33000.0,0.0,0.0
1716250062,33000.0,0.0,0.0
1716250092,33000.0,0.0,0.0
1716250122,33000.0,0.0,0.0
1716250152,33000.0,0.0,0.0
1716250182,33000.0,0.0,0.0
1716250212,33000.0,0.0,0.0
1716250242,33000.0,0.0,0.0
1716250272,33000.0,0.0,0.0
1716250302,33000.0,0.0,0.0
1716250332,33000.0,0.0,0.0
1716250362,33000.0,0.0,0.0
1716250392,33000.0,0.0,0.0
1716250422,33000.0,0.0,0.0
1716250452,33000.0,0.0,0.0
1716250482,33000.0,0.0,0.0
1716250512,33000.0,0.0,0.0
1716250542,33000.0,0.0,0.0
1716250572,33000.0,0.0,0.0
1716250602,33000.0,0.0,0.0
1716250632,33000.0,0.0,0.0
1716250662,33000.0,0.0,0.0
1716250692,33000.0,0.0,0.0
1716250722,33000.0,0.0,0.0
1716250752,33000.0,0.0,0.0
1716250782,33000.0,0.0,0.0
1716250812,33000.0,0.0,0.0
1716250842,33000.0,0.0,0.0
1716250872,33000.0,0.0,0.0
1716250902,33000.0,0.0,0.0
1716250932,33000.0,0.0,0.0
1716250962,33000.0,0.0,0.0
1716250992,33000.0,0.0,0.0
1716251022,33000.0,0.0,0.0
1716251052,33000.0,0.0,0.0
1716251082,33000.0,0.0,0.0
1716251112,33000.0,0.0,0.0
1716251142,33000.0,0.0,0.0
1716251172,33000.0,0.0,0.0
1716251202,33000.0,0.0,0.0
1716251232,33000.0,0.0,0.0
1716251262,33000.0,0.0,0.0
1716251292,33000.0,0.0,0.0
1716251322,33000.0,0.0,0.0
1716251352,33000.0,0.0,0.0
1716251382,33000.0,0.0,0.0
1716251412,33000.0,0.0,0.0
1716251442,33000.0,0.0,0.0
1716251472,33000.0,0.0,0.0
1716251502,33000.0,0.0,0.0
1716251532,33000.0,0.0,0.0
1716251562,33000.0,0.0,0.0
1716251592,33000.0,0.0,0.0
1716251622,33000.0,0.0,0.0
1716251652,33000.0,0.0,0.0
1716251682,33000.0,0.0,0.0
1716251712,33000.0,0.0,0.0
1716251742,33000.0,0.0,0.0
1716251772,33000.0,0.0,0.0
1716251802,33000.0,0.0,0.0
1716251832,33000.0,0.0,0.0
1716251862,33000.0,0.0,0.0
1716251892,33000.0,0.0,0.0
1716251922,33000.0,0.0,0.0
1716251952,33000.0,0.0,0.0
1716251982,33000.0,0.0,0.0
1716252012,33000.0,0.0,0.0
1716252042,33000.0,0.0,0.0
1716252072,33000.0,0.0,0.0
1716252102,33000.0,0.0,0.0
1716252132,33000.0,0.0,0.0
1716252162,33000.0,0.0,0.0
1716252192,33000.0,0.0,0.0
1716252222,33000.0,0.0,0.0
1716252252,33000.0,0.0,0.0
1716252282,33000.0,0.0,0.0
1716252312,33000.0,0.0,0.0
1716252342,33000.0,0.0,0.0
1716252372,33000.0,0.0,0.0
1716252402,33000.0,0.0,0.0
1716252432,33000.0,0.0,0.0
1716252462,33000.0,0.0,0.0
1716252492,33000.0,0.0,0.0
1716252522,33000.0,0.0,0.0
1716252552,33000.0,0.0,0.0
1716252582,33000.0,0.0,0.0
1716252612,33000.0,0.0,0.0
1716252642,33000.0,0.0,0.0
1716252672,33000.0,0.0,0.0
1716252702,33000.0,0.0,0.0
1716252732,33000.0,0.0,0.0
1716252762,33000.0,0.0,0.0
1716252792,33000.0,0.0,0.0
1716252822,33000.0,0.0,0.0
1716252852,33000.0,0.0,0.0
1716252882,33000.0,0.0,0.0
1716252912,33000.0,0.0,0.0
1716252942,33000.0,0.0,0.0
1716252972,33000.0,0.0,0.0
1716253002,33000.0,0.0,0.0
1716253032,33000.0,0.0,0.0
1716253062,33000.0,0.0,0.0
1716253092,33000.0,0.0,0.0
1716253122,33000.0,0.0,0.0
1716253152,33000.0,0.0,0.0
1716253182,33000.0,0.0,0.0
1716253212,33000.0,0.0,0.0
1716253242,33000.0,0.0,0.0
1716253272,33000.0,0.0,0.0
1716253302,33000.0,0.0,0.0
1716253332,33000.0,0.0,0.0
1716253362,33000.0,0.0,0.0
1716253392,33000.0,0.0,0.0
1716253422,33000.0,0.0,0.0
1716253452,33000.0,0.0,0.0
1716253482,33000.0,0.0,0.0
1716253512,33000.0,0.0,0.0
1716253542,33000.0,0.0,0.0
1716253572,33000.0,0.0,0.0
1716253602,33000.0,0.0,0.0
1716253632,33000.0,0.0,0.0
1716253662,33000.0,0.0,0.0
1716253692,33000.0,0.0,0.0
1716253722,33000.0,0.0,0.0
1716253752,33000.0,0.0,0.0
1716253782,33000.0,0.0,0.0
1716253812,33000.0,0.0,0.0
1716253842,33000.0,0.0,0.0
1716253872,33000.0,0.0,0.0
1716253902,33000.0,0.0,0.0
1716253932,33000.0,0.0,0.0
1716253962,33000.0,0.0,0.0
1716253992,33000.0,0.0,0.0
1716254022,33000.0,0.0,0.0
1716254052,33000.0,0.0,0.0
1716254082,33000.0,0.0,0.0
1716254112,33000.0,0.0,0.0
1716254142,33000.0,0.0,0.0
1716254172,33000.0,0.0,0.0
1716254202,33000.0,0.0,0.0
1716254232,33000.0,0.0,0.0
1716254262,33000.0,0.0,0.0
1716254292,33000.0,0.0,0.0
1716254322,33000.0,0.0,0.0
1716254352,33000.0,0.0,0.0
1716254382,33000.0,0.0,0.0
1716254412,33000.0,0.0,0.0
1716254442,33000.0,0.0,0.0
1716254472,33000.0,0.0,0.0
1716254502,33000.0,0.0,0.0
1716254532,33000.0,0.0,0.0
1716254562,33000.0,0.0,0.0
1716254592,33000.0,0.0,0.0
1716254622,33000.0,0.0,0.0
1716254652,33000.0,0.0,0.0
1716254682,33000.0,0.0,0.0
1716254712,33000.0,0.0,0.0
1716254742,33000.0,0.0,0.0
1716254772,33000.0,0.0,0.0
1716254802,33000.0,0.0,0.0
1716254832,33000.0,0.0,0.0
1716254862,33000.0,0.0,0.0
1716254892,33000.0,0.0,0.0
1716254922,33000.0,0.0,0.0
1716254952,33000.0,0.0,0.0
1716254982,33000.0,0.0,0.0
1716255012,33000.0,0.0,0.0
1716255042,33000.0,0.0,0.0
1716255072,33000.0,0.0,0.0
1716255102,33000.0,0.0,0.0
1716255132,33000.0,0.0,0.0
1716255162,33000.0,0.0,0.0
1716255192,33000.0,0.0,0.0
1716255222,33000.0,0.0,0.0
1716255252,33000.0,0.0,0.0
1716255282,33000.0,0.0,0.0
1716255312,33000.0,0.0,0.0
1716255342,33000.0,0.0,0.0
1716255372,33000.0,0.0,0.0
1716255402,33000.0,0.0,0.0
1716255432,33000.0,0.0,0.0
1716255462,33000.0,0.0,0.0
1716255492,33000.0,0.0,0.0
1716255522,33000.0,0.0,0.0
1716255552,33000.0,0.0,0.0
1716255582,33000.0,0.0,0.0
1716255612,33000.0,0.0,0.0
1716255642,33000.0,0.0,0.0
1716255672,33000.0,0.0,0.0
1716255702,33000.0,0.0,0.0
1716255732,33000.0,0.0,0.0
1716255762,33000.0,0.0,0.0
1716255792,33000.0,0.0,0.0
1716255822,33000.0,0.0,0.0
1716255852,33000.0,0.0,0.0
1716255882,33000.0,0.0,0.0
1716255912,33000.0,0.0,0.0
1716255942,33000.0,0.0,0.0
1716255972,33000.0,0.0,0.0
1716256002,33000.0,0.0,0.0
1716256032,33000.0,0.0,0.0
1716256062,33000.0,0.0,0.0
1716256092,33000.0,0.0,0.0
1716256122,33000.0,0.0,0.0
1716256152,32994.69696969697,-0.16069788797061524,-0.004869632968806522
1716256182,32991.666666666664,0.8838383838383841,0.1214799510254056
1716256212,33000.0,0.0,3.308823529411765
1716256242,33000.0,0.0,0.0
1716256272,33000.0,0.0,0.0
1716256302,33000.0,0.0,0.0
1716256332,33000.0,0.0,0.0
1716256362,33000.0,0.0,0.0
1716256392,33000.0,0.0,0.0
1716256422,33000.0,0.0,0.0
1716256452,33000.0,0.0,0.0
1716256482,33000.0,0.0,0.0
1716256512,33000.0,0.0,0.0
1716256542,33000.0,0.0,0.0
1716256572,33000.0,0.0,0.0
1716256602,33000.0,0.0,0.0
1716256632,33000.0,0.0,0.0
1716256662,33000.0,0.0,0.0
1716256692,33000.0,0.0,0.0
1716256722,33000.0,0.0,0.0
1716256752,33000.0,0.0,0.0
1716256782,33000.0,0.0,0.0
1716256812,33000.0,0.0,0.0
1716256842,33000.0,0.0,0.0
1716256872,33000.0,0.0,0.0
1716256902,33000.0,0.0,0.0
1716256932,33000.0,0.0,0.0
1716256962,33000.0,0.0,0.0
1716256992,33000.0,0.0,0.0
1716257022,33000.0,0.0,0.0
1716257052,33000.0,0.0,0.0
1716257082,33000.0,0.0,0.0
1716257112,33000.0,0.0,0.0
1716257142,33000.0,0.0,0.0
1716257172,33000.0,0.0,0.0
1716257202,33000.0,0.0,0.0
1716257232,33000.0,0.0,0.0
1716257262,33000.0,0.0,0.0
1716257292,33000.0,0.0,0.0
1716257322,33000.0,0.0,0.0
1716257352,33000.0,0.0,0.0
1716257382,33000.0,0.0,0.0
1716257412,33000.0,0.0,0.0
1716257442,33000.0,0.0,0.0
1716257472,33000.0,0.0,0.0
1716257502,33000.0,0.0,0.0
1716257532,33000.0,0.0,0.0
1716257562,33000.0,0.0,0.0
1716257592,33000.0,0.0,0.0
1716257622,33000.0,0.0,0.0
1716257652,33000.0,0.0,0.0
1716257682,33000.0,0.0,0.0
1716257712,33000.0,0.0,0.0
1716257742,33000.0,0.0,0.0
1716257772,33000.0,0.0,0.0
1716257802,33000.0,0.0,0.0
1716257832,33000.0,0.0,0.0
1716257862,33000.0,0.0,0.0
1716257892,33000.0,0.0,0.0
1716257922,33000.0,0.0,0.0
1716257952,33000.0,0.0,0.0
1716257982,33000.0,0.0,0.0
1716258012,33000.0,0.0,0.0
1716258042,33000.0,0.0,0.0
1716258072,33000.0,0.0,0.0
1716258102,33000.0,0.0,0.0
1716258132,33000.0,0.0,0.0
1716258162,33000.0,0.0,0.0
1716258192,33000.0,0.0,0.0
1716258222,33000.0,0.0,0.0
1716258252,33000.0,0.0,0.0
1716258282,33000.0,0.0,0.0
1716258312,33000.0,0.0,0.0
1716258342,33000.0,0.0,0.0
1716258372,33000.0,0.0,0.0
1716258402,33000.0,0.0,0.0
1716258432,33000.0,0.0,0.0
1716258462,33000.0,0.0,0.0
1716258492,33000.0,0.0,0.0
1716258522,33000.0,0.0,0.0
1716258552,33000.0,0.0,0.0
1716258582,33000.0,0.0,0.0
1716258612,33000.0,0.0,0.0
1716258642,33000.0,0.0,0.0
1716258672,33000.0,0.0,0.0
1716258702,33000.0,0.0,0.0
1716258732,33000.0,0.0,0.0
1716258762,33000.0,0.0,0.0
1716258792,33000.0,0.0,0.0
1716258822,33000.0,0.0,0.0
1716258852,33000.0,0.0,0.0
1716258882,33000.0,0.0,0.0
1716258912,33000.0,0.0,0.0
1716258942,33000.0,0.0,0.0
1716258972,33000.0,0.0,0.0
1716259002,33000.0,0.0,0.0
1716259032,33000.0,0.0,0.0
1716259062,33000.0,0.0,0.0
1716259092,33000.0,0.0,0.0
1716259122,33000.0,0.0,0.0
1716259152,33000.0,0.0,0.0
1716259182,33000.0,0.0,0.0
1716259212,33000.0,0.0,0.0
1716259242,33000.0,0.0,0.0
1716259272,33000.0,0.0,0.0
1716259302,33000.0,0.0,0.0
1716259332,33000.0,0.0,0.0
1716259362,33000.0,0.0,0.0
1716259392,33000.0,0.0,0.0
1716259422,33000.0,0.0,0.0
1716259452,33000.0,0.0,0.0
1716259482,33000.0,0.0,0.0
1716259512,33000.0,0.0,0.0
1716259542,33000.0,0.0,0.0
1716259572,33000.0,0.0,0.0
1716259602,33000.0,0.0,0.0
1716259632,33000.0,0.0,0.0
1716259662,33000.0,0.0,0.0
1716259692,33000.0,0.0,0.0
1716259722,33000.0,0.0,0.0
1716259752,33000.0,0.0,0.0
1716259782,33000.0,0.0,0.0
1716259812,33000.0,0.0,0.0
1716259842,33000.0,0.0,0.0
1716259872,33000.0,0.0,0.0
1716259902,33000.0,0.0,0.0
1716259932,33000.0,0.0,0.0
1716259962,33000.0,0.0,0.0
1716259992,33000.0,0.0,0.0
1716260022,33000.0,0.0,0.0
1716260052,33000.0,0.0,0.0
1716260082,33000.0,0.0,0.0
1716260112,33000.0,0.0,0.0
1716260142,33000.0,0.0,0.0
1716260172,33000.0,0.0,0.0
1716260202,33000.0,0.0,0.0
1716260232,33000.0,0.0,0.0
1716260262,33000.0,0.0,0.0
1716260292,33000.0,0.0,0.0
1716260322,33052.94117647059,1.5570934256055362,0.04579686545898636
1716260352,33341.666666666664,9.624183006535947,0.2689029860310137
1716260382,34179.41176470588,28.070934256055363,0.630979035212701
1716260412,34775.0,19.852941176470587,-0.2739331026528259
1716260442,35025.0,8.333333333333334,-0.3839869281045751
1716260472,35002.27272727273,0.06887052341597766,-0.28534616952215397
1716260502,35000.0,-0.09775171065493649,-0.014261429926929914
1716260532,35000.0,0.0,0.005750100626760967
1716260562,35000.0,0.0,0.0
1716260592,35000.0,0.0,0.0
1716260622,35000.0,0.0,0.0
1716260652,35000.0,0.0,0.0
1716260682,35000.0,0.0,0.0
1716260712,35000.0,0.0,0.0
1716260742,35004.41176470588,0.12975778546712805,0.0038164054549155303
1716260772,35025.0,0.6862745098039216,0.01855055747789312
1716260802,35023.48484848485,-0.04591368227731864,-0.02441568496502867
1716260832,35000.757575757576,-0.7346189164370982,-0.023003900616929297
1716260862,35000.0,-0.1114081996434938,0.01562892212467551
1716260892,35000.0,0.0,0.005401609679684543
1716260922,35000.0,0.0,0.0
1716260952,35000.0,0.0,0.0
1716260982,35000.0,0.0,0.0
1716261012,35000.0,0.0,0.0
1716261042,35000.0,0.0,0.0
1716261072,35000.0,0.0,0.0
1716261102,35000.0,0.0,0.0
1716261132,35000.0,0.0,0.0
1716261162,35000.0,0.0,0.0
1716261192,35000.0,0.0,0.0
1716261222,35000.0,0.0,0.0
1716261252,35000.0,0.0,0.0
1716261282,35000.0,0.0,0.0
1716261312,35000.0,0.0,0.0
1716261342,35000.0,0.0,0.0
1716261372,35000.0,0.0,0.0
